1	p36.33	0	2300000	gneg	1
660	q13	70000000	75900000	gneg	19
661	q14.1	75900000	83900000	gpos50	19
662	q14.2	83900000	84700000	gneg	19
663	q14.3	84700000	87500000	gpos50	19
664	q15	87500000	92100000	gneg	19
665	q16.1	92100000	98700000	gpos100	19
666	q16.2	98700000	99900000	gneg	19
667	q16.3	99900000	104800000	gpos100	19
668	q21	104800000	113900000	gneg	19
669	q22.1	113900000	117100000	gpos75	19
670	q22.2	117100000	118600000	gneg	19
671	q22.31	118600000	126200000	gpos100	19
672	q22.32	126200000	127300000	gneg	19
673	q22.33	127300000	130400000	gpos75	19
674	q23.1	130400000	131300000	gneg	19
675	q23.2	131300000	135200000	gpos50	19
676	q23.3	135200000	139100000	gneg	19
677	q24.1	139100000	142900000	gpos75	19
678	q24.2	142900000	145700000	gneg	19
679	q24.3	145700000	149100000	gpos75	19
680	q25.1	149100000	152600000	gneg	19
681	q25.2	152600000	155600000	gpos50	19
682	q25.3	155600000	160900000	gneg	19
683	q26	160900000	164400000	gpos50	19
684	q27	164400000	170899992	gneg	19
685	p22.3	0	2100000	gneg	20
686	p22.2	2100000	4500000	gpos25	20
687	p22.1	4500000	7200000	gneg	20
688	p21.3	7200000	13300000	gpos100	20
689	p21.2	13300000	15200000	gneg	20
690	p21.1	15200000	19500000	gpos100	20
691	p15.3	19500000	24900000	gneg	20
692	p15.2	24900000	28000000	gpos50	20
693	p15.1	28000000	31800000	gneg	20
694	p14.3	31800000	35600000	gpos75	20
695	p14.2	35600000	37500000	gneg	20
696	p14.1	37500000	43300000	gpos75	20
697	p13	43300000	46600000	gneg	20
698	p12.3	46600000	49800000	gpos75	20
699	p12.2	49800000	50900000	gneg	20
700	p12.1	50900000	53900000	gpos75	20
701	p11.2	53900000	57400000	gneg	20
702	p11.1	57400000	59100000	acen	20
703	q11.1	59100000	61100000	acen	20
704	q11.21	61100000	66100000	gneg	20
705	q11.22	66100000	71800000	gpos50	20
706	q11.23	71800000	77400000	gneg	20
707	q21.11	77400000	86200000	gpos100	20
708	q21.12	86200000	88000000	gneg	20
709	q21.13	88000000	90900000	gpos75	20
710	q21.2	90900000	92600000	gneg	20
711	q21.3	92600000	97900000	gpos75	20
712	q22.1	97900000	104400000	gneg	20
713	q22.2	104400000	105900000	gpos50	20
714	q22.3	105900000	107200000	gneg	20
715	q31.1	107200000	114400000	gpos75	20
716	q31.2	114400000	117200000	gneg	20
717	q31.31	117200000	120900000	gpos75	20
718	q31.32	120900000	123600000	gneg	20
719	q31.33	123600000	126900000	gpos75	20
720	q32.1	126900000	129000000	gneg	20
721	q32.2	129000000	130100000	gpos25	20
722	q32.3	130100000	132400000	gneg	20
723	q33	132400000	137300000	gpos50	20
724	q34	137300000	142800000	gneg	20
725	q35	142800000	147500000	gpos75	20
726	q36.1	147500000	152200000	gneg	20
727	q36.2	152200000	154700000	gpos25	20
728	q36.3	154700000	158821424	gneg	20
729	p23.3	0	2200000	gneg	21
730	p23.2	2200000	6200000	gpos75	21
731	p23.1	6200000	12700000	gneg	21
732	p22	12700000	19100000	gpos100	21
733	p21.3	19100000	23400000	gneg	21
734	p21.2	23400000	27400000	gpos50	21
735	p21.1	27400000	29700000	gneg	21
736	p12	29700000	38500000	gpos75	21
737	p11.23	38500000	39500000	gneg	21
738	p11.22	39500000	39900000	gpos25	21
739	p11.21	39900000	43200000	gneg	21
740	p11.1	43200000	45200000	acen	21
741	q11.1	45200000	48100000	acen	21
742	q11.21	48100000	50400000	gneg	21
743	q11.22	50400000	52800000	gpos75	21
744	q11.23	52800000	55600000	gneg	21
745	q12.1	55600000	61700000	gpos50	21
746	q12.2	61700000	62400000	gneg	21
747	q12.3	62400000	66100000	gpos50	21
748	q13.1	66100000	68100000	gneg	21
749	q13.2	68100000	70600000	gpos50	21
750	q13.3	70600000	74000000	gneg	21
751	q21.11	74000000	78500000	gpos100	21
752	q21.12	78500000	80300000	gneg	21
753	q21.13	80300000	84900000	gpos75	21
754	q21.2	84900000	87200000	gneg	21
755	q21.3	87200000	93500000	gpos100	21
756	q22.1	93500000	99100000	gneg	21
757	q22.2	99100000	101600000	gpos25	21
758	q22.3	101600000	106100000	gneg	21
759	q23.1	106100000	110600000	gpos75	21
760	q23.2	110600000	112200000	gneg	21
761	q23.3	112200000	117700000	gpos100	21
762	q24.11	117700000	119200000	gneg	21
763	q24.12	119200000	122500000	gpos50	21
764	q24.13	122500000	127300000	gneg	21
765	q24.21	127300000	131500000	gpos50	21
766	q24.22	131500000	136500000	gneg	21
767	q24.23	136500000	140000000	gpos75	21
768	q24.3	140000000	146274826	gneg	21
769	p24.3	0	2200000	gneg	22
770	p24.2	2200000	4600000	gpos25	22
771	p24.1	4600000	9000000	gneg	22
772	p23	9000000	14100000	gpos75	22
773	p22.3	14100000	16600000	gneg	22
774	p22.2	16600000	18500000	gpos25	22
775	p22.1	18500000	19900000	gneg	22
776	p21.3	19900000	25500000	gpos100	22
777	p21.2	25500000	28100000	gneg	22
778	p21.1	28100000	32800000	gpos100	22
779	p13.3	32800000	36300000	gneg	22
780	p13.2	36300000	38000000	gpos25	22
781	p13.1	38000000	40200000	gneg	22
782	p12	40200000	42400000	gpos50	22
783	p11.2	42400000	46700000	gneg	22
784	p11.1	46700000	51800000	acen	22
785	q11	51800000	60300000	acen	22
786	q12	60300000	70000000	gvar	22
787	q13	70000000	70500000	gneg	22
788	q21.11	70500000	72700000	gpos25	22
789	q21.12	72700000	73100000	gneg	22
790	q21.13	73100000	79300000	gpos50	22
791	q21.2	79300000	80300000	gneg	22
792	q21.31	80300000	83400000	gpos50	22
793	q21.32	83400000	86100000	gneg	22
794	q21.33	86100000	89600000	gpos50	22
795	q22.1	89600000	91000000	gneg	22
796	q22.2	91000000	93000000	gpos25	22
797	q22.31	93000000	95600000	gneg	22
798	q22.32	95600000	98200000	gpos25	22
799	q22.33	98200000	101600000	gneg	22
800	q31.1	101600000	107200000	gpos100	22
801	q31.2	107200000	110300000	gneg	22
802	q31.3	110300000	113900000	gpos25	22
803	q32	113900000	116700000	gneg	22
804	q33.1	116700000	122000000	gpos75	22
805	q33.2	122000000	125800000	gneg	22
806	q33.3	125800000	129300000	gpos25	22
807	q34.11	129300000	132500000	gneg	22
808	q34.12	132500000	132800000	gpos25	22
809	q34.13	132800000	134900000	gneg	22
810	q34.2	134900000	136600000	gpos25	22
811	q34.3	136600000	140273252	gneg	22
812	p22.33	0	4300000	gneg	23
813	p22.32	4300000	6000000	gpos50	23
814	p22.31	6000000	9500000	gneg	23
815	p22.2	9500000	17100000	gpos50	23
816	p22.13	17100000	19200000	gneg	23
817	p22.12	19200000	21800000	gpos50	23
818	p22.11	21800000	24900000	gneg	23
819	p21.3	24900000	29400000	gpos100	23
820	p21.2	29400000	31500000	gneg	23
821	p21.1	31500000	37500000	gpos100	23
822	p11.4	37500000	42300000	gneg	23
823	p11.3	42300000	47300000	gpos75	23
824	p11.23	47300000	49700000	gneg	23
825	p11.22	49700000	54700000	gpos25	23
826	p11.21	54700000	56600000	gneg	23
827	p11.1	56600000	59500000	acen	23
828	q11.1	59500000	65000000	acen	23
829	q11.2	65000000	65100000	gneg	23
830	q12	65100000	67700000	gpos50	23
831	q13.1	67700000	72200000	gneg	23
832	q13.2	72200000	73800000	gpos50	23
833	q13.3	73800000	76000000	gneg	23
834	q21.1	76000000	84500000	gpos100	23
835	q21.2	84500000	86200000	gneg	23
836	q21.31	86200000	91900000	gpos100	23
837	q21.32	91900000	93500000	gneg	23
838	q21.33	93500000	98200000	gpos75	23
839	q22.1	98200000	102500000	gneg	23
840	q22.2	102500000	103600000	gpos50	23
841	q22.3	103600000	110500000	gneg	23
842	q23	110500000	116800000	gpos75	23
843	q24	116800000	120700000	gneg	23
844	q25	120700000	129800000	gpos100	23
845	q26.1	129800000	130300000	gneg	23
846	q26.2	130300000	133500000	gpos25	23
847	q26.3	133500000	137800000	gneg	23
848	q27.1	137800000	140100000	gpos75	23
849	q27.2	140100000	141900000	gneg	23
850	q27.3	141900000	146900000	gpos100	23
851	q28	146900000	154913754	gneg	23
852	p11.32	0	1700000	gneg	24
853	p11.31	1700000	3300000	gpos50	24
854	p11.2	3300000	11200000	gneg	24
855	p11.1	11200000	11300000	acen	24
856	q11.1	11300000	12500000	acen	24
857	q11.21	12500000	14300000	gneg	24
858	q11.221	14300000	19000000	gpos50	24
859	q11.222	19000000	21300000	gneg	24
860	q11.223	21300000	25400000	gpos50	24
861	q11.23	25400000	27200000	gneg	24
862	q12	27200000	57772954	gvar	24
227	q13.2	34100000	35600000	gpos50	6
228	q13.3	35600000	36900000	gneg	6
229	q21.1	36900000	41000000	gpos100	6
230	q21.2	41000000	43200000	gneg	6
231	q21.3	43200000	48300000	gpos100	6
232	q22.1	48300000	52300000	gneg	6
233	q22.2	52300000	54400000	gpos25	6
234	q22.3	54400000	55800000	gneg	6
235	q23.1	55800000	61200000	gpos75	6
236	q23.2	61200000	64000000	gneg	6
237	q23.3	64000000	67000000	gpos50	6
238	q24.1	67000000	69300000	gneg	6
239	q24.2	69300000	72900000	gpos50	6
240	q24.3	72900000	78400000	gneg	6
241	q31.1	78400000	82600000	gpos100	6
242	q31.2	82600000	84000000	gneg	6
243	q31.3	84000000	88900000	gpos100	6
244	q32.11	88900000	90500000	gneg	6
245	q32.12	90500000	92800000	gpos25	6
246	q32.13	92800000	95400000	gneg	6
247	q32.2	95400000	100400000	gpos50	6
248	q32.31	100400000	102200000	gneg	6
249	q32.32	102200000	103000000	gpos50	6
250	q32.33	103000000	106368585	gneg	6
251	p13	0	3500000	gvar	7
252	p12	3500000	7900000	stalk	7
253	p11.2	7900000	14100000	gvar	7
254	p11.1	14100000	17000000	acen	7
255	q11.1	17000000	18400000	acen	7
256	q11.2	18400000	23300000	gneg	7
257	q12	23300000	25700000	gpos50	7
258	q13.1	25700000	28000000	gneg	7
259	q13.2	28000000	29000000	gpos50	7
260	q13.3	29000000	31400000	gneg	7
261	q14	31400000	37900000	gpos75	7
262	q15.1	37900000	40700000	gneg	7
263	q15.2	40700000	41400000	gpos25	7
264	q15.3	41400000	42700000	gneg	7
265	q21.1	42700000	47600000	gpos75	7
266	q21.2	47600000	51100000	gneg	7
267	q21.3	51100000	55800000	gpos75	7
268	q22.1	55800000	57100000	gneg	7
269	q22.2	57100000	61500000	gpos25	7
270	q22.31	61500000	64900000	gneg	7
271	q22.32	64900000	65000000	gpos25	7
272	q22.33	65000000	65300000	gneg	7
273	q23	65300000	70400000	gpos25	7
274	q24.1	70400000	73100000	gneg	7
275	q24.2	73100000	74400000	gpos25	7
276	q24.3	74400000	76100000	gneg	7
277	q25.1	76100000	79500000	gpos50	7
278	q25.2	79500000	83000000	gneg	7
279	q25.3	83000000	86900000	gpos50	7
280	q26.1	86900000	92100000	gneg	7
281	q26.2	92100000	96300000	gpos50	7
282	q26.3	96300000	100338915	gneg	7
283	p13.3	0	6300000	gneg	8
284	p13.2	6300000	10300000	gpos50	8
285	p13.13	10300000	12500000	gneg	8
286	p13.12	12500000	14700000	gpos50	8
287	p13.11	14700000	16700000	gneg	8
288	p12.3	16700000	20500000	gpos50	8
289	p12.2	20500000	21700000	gneg	8
290	p12.1	21700000	27600000	gpos50	8
291	p11.2	27600000	34400000	gneg	8
292	p11.1	34400000	38200000	acen	8
293	q11.1	38200000	40700000	acen	8
294	q11.2	40700000	45500000	gvar	8
295	q12.1	45500000	51200000	gneg	8
296	q12.2	51200000	54500000	gpos50	8
297	q13	54500000	56700000	gneg	8
298	q21	56700000	65200000	gpos100	8
299	q22.1	65200000	69400000	gneg	8
300	q22.2	69400000	69800000	gpos50	8
301	q22.3	69800000	73300000	gneg	8
302	q23.1	73300000	78200000	gpos75	8
303	q23.2	78200000	80500000	gneg	8
304	q23.3	80500000	82700000	gpos50	8
305	q24.1	82700000	85600000	gneg	8
306	q24.2	85600000	87200000	gpos25	8
307	q24.3	87200000	88827254	gneg	8
308	p13.3	0	3600000	gneg	9
309	p13.2	3600000	6800000	gpos50	9
310	p13.1	6800000	11200000	gneg	9
311	p12	11200000	15900000	gpos75	9
312	p11.2	15900000	22100000	gneg	9
313	p11.1	22100000	22200000	acen	9
314	q11.1	22200000	23200000	acen	9
315	q11.2	23200000	28800000	gneg	9
316	q12	28800000	35400000	gpos50	9
317	q21.1	35400000	35600000	gneg	9
318	q21.2	35600000	37800000	gpos25	9
319	q21.31	37800000	41900000	gneg	9
320	q21.32	41900000	44800000	gpos25	9
321	q21.33	44800000	47600000	gneg	9
322	q22	47600000	54900000	gpos75	9
323	q23.1	54900000	55600000	gneg	9
324	q23.2	55600000	58400000	gpos75	9
325	q23.3	58400000	59900000	gneg	9
326	q24.1	59900000	61600000	gpos50	9
327	q24.2	61600000	64600000	gneg	9
328	q24.3	64600000	68400000	gpos75	9
329	q25.1	68400000	72200000	gneg	9
330	q25.2	72200000	72900000	gpos25	9
331	q25.3	72900000	78774742	gneg	9
332	p11.32	0	2900000	gneg	10
333	p11.31	2900000	7200000	gpos50	10
334	p11.23	7200000	8500000	gneg	10
335	p11.22	8500000	10900000	gpos25	10
336	p11.21	10900000	15400000	gneg	10
337	p11.1	15400000	16100000	acen	10
338	q11.1	16100000	17300000	acen	10
339	q11.2	17300000	23300000	gneg	10
340	q12.1	23300000	31000000	gpos100	10
341	q12.2	31000000	35500000	gneg	10
342	q12.3	35500000	41800000	gpos75	10
343	q21.1	41800000	46400000	gneg	10
344	q21.2	46400000	52000000	gpos75	10
345	q21.31	52000000	54400000	gneg	10
346	q21.32	54400000	57100000	gpos50	10
347	q21.33	57100000	59800000	gneg	10
348	q22.1	59800000	64900000	gpos100	10
349	q22.2	64900000	66900000	gneg	10
350	q22.3	66900000	71300000	gpos25	10
351	q23	71300000	76117153	gneg	10
352	p13.3	0	6900000	gneg	11
353	p13.2	6900000	12600000	gpos25	11
354	p13.13	12600000	13800000	gneg	11
355	p13.12	13800000	16100000	gpos25	11
356	p13.11	16100000	19800000	gneg	11
357	p12	19800000	26700000	gvar	11
358	p11	26700000	28500000	acen	11
359	q11	28500000	30200000	acen	11
360	q12	30200000	37100000	gvar	11
361	q13.11	37100000	40300000	gneg	11
362	q13.12	40300000	43000000	gpos25	11
363	q13.13	43000000	43400000	gneg	11
364	q13.2	43400000	47800000	gpos25	11
365	q13.31	47800000	50000000	gneg	11
366	q13.32	50000000	53800000	gpos25	11
367	q13.33	53800000	57600000	gneg	11
368	q13.41	57600000	59100000	gpos25	11
369	q13.42	59100000	61400000	gneg	11
370	q13.43	61400000	63811651	gpos25	11
371	p25.3	0	4300000	gneg	12
372	p25.2	4300000	7000000	gpos50	12
373	p25.1	7000000	12800000	gneg	12
374	p24.3	12800000	17000000	gpos75	12
375	p24.2	17000000	19100000	gneg	12
376	p24.1	19100000	23900000	gpos75	12
377	p23.3	23900000	27700000	gneg	12
378	p23.2	27700000	29800000	gpos25	12
379	p23.1	29800000	31900000	gneg	12
380	p22.3	31900000	36400000	gpos75	12
381	p22.2	36400000	38400000	gneg	12
382	p22.1	38400000	41600000	gpos50	12
383	p21	41600000	47600000	gneg	12
384	p16.3	47600000	52700000	gpos100	12
385	p16.2	52700000	54800000	gneg	12
386	p16.1	54800000	61100000	gpos100	12
387	p15	61100000	64000000	gneg	12
388	p14	64000000	70500000	gpos50	12
389	p13.3	70500000	72600000	gneg	12
390	p13.2	72600000	73900000	gpos50	12
391	p13.1	73900000	75400000	gneg	12
392	p12	75400000	83700000	gpos100	12
393	p11.2	83700000	91000000	gneg	12
394	p11.1	91000000	93300000	acen	12
395	q11.1	93300000	95700000	acen	12
396	q11.2	95700000	102100000	gneg	12
397	q12.1	102100000	105300000	gpos50	12
398	q12.2	105300000	106700000	gneg	12
399	q12.3	106700000	108600000	gpos25	12
400	q13	108600000	113800000	gneg	12
401	q14.1	113800000	118600000	gpos50	12
402	q14.2	118600000	122100000	gneg	12
403	q14.3	122100000	129600000	gpos50	12
404	q21.1	129600000	132200000	gneg	12
405	q21.2	132200000	134800000	gpos25	12
406	q21.3	134800000	136600000	gneg	12
407	q22.1	136600000	142400000	gpos100	12
408	q22.2	142400000	144700000	gneg	12
409	q22.3	144700000	148400000	gpos100	12
410	q23.1	148400000	149600000	gneg	12
411	q23.2	149600000	150300000	gpos25	12
412	q23.3	150300000	154600000	gneg	12
413	q24.1	154600000	159600000	gpos75	12
414	q24.2	159600000	163500000	gneg	12
415	q24.3	163500000	169500000	gpos75	12
416	q31.1	169500000	177700000	gneg	12
417	q31.2	177700000	180400000	gpos50	12
418	q31.3	180400000	182700000	gneg	12
419	q32.1	182700000	189100000	gpos75	12
420	q32.2	189100000	191600000	gneg	12
421	q32.3	191600000	197100000	gpos75	12
422	q33.1	197100000	203500000	gneg	12
423	q33.2	203500000	205600000	gpos50	12
424	q33.3	205600000	209100000	gneg	12
425	q34	209100000	215100000	gpos100	12
426	q35	215100000	221300000	gneg	12
427	q36.1	221300000	224900000	gpos75	12
428	q36.2	224900000	225800000	gneg	12
429	q36.3	225800000	230700000	gpos100	12
430	q37.1	230700000	235300000	gneg	12
431	q37.2	235300000	237000000	gpos50	12
432	q37.3	237000000	242951149	gneg	12
433	p13	0	5000000	gneg	13
434	p12.3	5000000	9000000	gpos75	13
435	p12.2	9000000	11900000	gneg	13
436	p12.1	11900000	17800000	gpos75	13
437	p11.23	17800000	21200000	gneg	13
438	p11.22	21200000	22300000	gpos25	13
439	p11.21	22300000	25700000	gneg	13
440	p11.1	25700000	27100000	acen	13
441	q11.1	27100000	28400000	acen	13
442	q11.21	28400000	31500000	gneg	13
443	q11.22	31500000	33900000	gpos25	13
444	q11.23	33900000	37100000	gneg	13
445	q12	37100000	41100000	gpos75	13
446	q13.11	41100000	41600000	gneg	13
447	q13.12	41600000	45800000	gpos25	13
448	q13.13	45800000	49200000	gneg	13
449	q13.2	49200000	54400000	gpos75	13
450	q13.31	54400000	55900000	gneg	13
451	q13.32	55900000	57900000	gpos50	13
452	q13.33	57900000	62435964	gneg	13